Set,Larva,Segment,NMJ,Boutons,Replicate,Figure
lac,6,3R,70,3,2,
lac,6,4R,71,10,2,
lac,6,5L,72,3,2,
lac,6,3L,73,10,2,
lac,6,2L,74,3,2,
lac,6,4L,75,5,2,
lac,6,2R,76,3,2,
Control,1,3R,77,12,2,
Control,1,4R,78,15,2,
Control,1,5L,79,24,2,
Control,1,5R,80,11,2,
Control,2,2R,81,0,2,
Control,2,3R,82,12,2,
Control,2,4L,83,7,2,
Control,2,4R,84,14,2,
Control,2,5L,85,11,2,
Control,2,5R,86,11,2,
Control,2,2L,87,8,2,
Control,3,2L,88,7,2,
Control,3,2R,89,19,2,
Control,3,3L,90,10,2,
Control,3,3R,91,12,2,
Control,3,4L,92,9,2,
Control,3,4R,93,6,2,
Control,3,5R,94,2,2,
Control,4,4L,95,0,2,
Control,4,4R,96,11,2,
Control,4,5L,97,9,2,
Control,4,5R,98,14,2,
Control,4,2L,99,7,2,
Control,4,2R,100,15,2,
Control,4,3L,101,8,2,
Control,4,3R,102,3,2,
Control,5,2R,103,4,2,
Control,5,3R,104,0,2,
Control,5,4R,105,0,2,
Control,6,2L,106,7,2,
Control,6,2R,107,12,2,
Control,6,3R,108,9,2,
Control,6,3L,109,12,2,
Control,6,4L,110,3,2,
Control,6,4R,111,5,2,
Control,6,5L,112,3,2,
Control,6,5R,113,2,2,
Control,7,3R,114,2,2,
Control,7,4L,115,12,2,
Control,7,4R,116,7,2,
Control,7,5L,117,5,2,
Control,7,5R,118,7,2,
Control,7,2R,119,2,2,
Control,7,3L,120,16,2,
CG42342,1,2L,121,12,3,
CG42342,1,2R,122,16,3,
CG42342,1,3L,123,9,3,
CG42342,1,3R,124,15,3,
CG42342,1,4L,125,15,3,
CG42342,1,5L,126,5,3,
CG42342,1,4R,127,21,3,
CG42342,1,5R,128,17,3,
CG42342,2,2L,129,14,3,
CG42342,2,2R,130,21,3,
CG42342,2,4L,131,4,3,
CG42342,2,4R,132,10,3,
CG42342,2,5L,133,5,3,
CG42342,2,5R,134,19,3,
CG42342,3,2L,135,23,3,
CG42342,3,2R,136,18,3,
CG42342,3,3L,137,17,3,
CG42342,3,3R,138,29,3,
CG42342,3,5L,139,4,3,
CG42342,3,4R,140,31,3,
CG42342,3,5R,141,27,3,
CG42342,4,2L,142,2,3,
CG42342,4,2R,143,6,3,
CG42342,4,3L,144,0,3,
CG42342,4,4L,145,18,3,
CG42342,4,4R,146,9,3,
CG42342,4,5L,147,2,3,
CG42342,5,5R,148,4,3,
CG42342,5,2L,149,8,3,
CG42342,5,2R,150,0,3,
CG42342,5,3R,151,0,3,
CG42342,5,3L,152,9,3,
CG42342,5,4R,153,3,3,
CG42342,5,4L,154,4,3,
CG42342,5,5L,155,10,3,
CG42342,6,2L,156,14,3,
CG42342,6,2R,157,11,3,
CG42342,6,3L,158,10,3,
CG42342,6,3R,159,13,3,
CG42342,6,4L,160,11,3,
CG42342,6,4R,161,25,3,
CG42342,6,5R,162,12,3,
lac,1,2L,163,4,3,
lac,1,2R,164,21,3,
lac,1,5R,165,19,3,
lac,2,5L,166,2,3,
lac,2,5R,167,9,3,
lac,2,3R,168,0,3,
lac,2,4R,169,4,3,
lac,2,4L,170,4,3,
lac,3,2L,171,15,3,
lac,3,2R,172,11,3,
lac,3,3L,173,12,3,
lac,3,3R,174,28,3,
lac,3,4L,175,26,3,
lac,3,4R,176,19,3,
lac,3,5L,177,3,3,
lac,3,5R,178,24,3,
lac,4,3R,179,15,3,
lac,4,4L,180,4,3,
lac,4,4R,181,5,3,
lac,4,5L,182,15,3,
lac,4,5R,183,3,3,
lac,4,2L,184,2,3,
lac,4,3L,185,10,3,
lac,4,2R,186,0,3,
Control,1,3L,187,8,3,
Control,1,3R,188,15,3,
Control,1,4L,189,14,3,
Control,1,4R,190,13,3,
Control,1,5L,191,10,3,
Control,1,5R,192,10,3,
Control,1,2R,193,18,3,
Control,2,2L,194,9,3,
Control,2,3L,195,10,3,
Control,2,4L,196,20,3,
Control,2,4R,197,19,3,
Control,2,5L,198,21,3,
Control,3,3L,199,22,3,
Control,3,3R,200,15,3,
Control,3,4L,201,10,3,
Control,3,4R,202,21,3,
Control,3,2R,203,17,3,
Control,3,2L,204,3,3,
Control,4,2L,205,9,3,
Control,4,2R,206,21,3,
Control,4,3L,207,7,3,
Control,4,3R,208,12,3,
Control,4,4L,209,4,3,
Control,4,4R,210,14,3,
Control,4,5L,211,10,3,
Control,4,5R,212,10,3,
Control,5,2R,213,12,3,
Control,5,3L,214,17,3,
Control,5,3R,215,17,3,
Control,5,4L,216,9,3,
Control,5,4R,217,8,3,
Control,5,5L,218,13,3,
Control,5,5R,219,13,3,
Control,5,2L,220,9,3,
CG42342,1,2R,221,6,1,
CG42342,1,3L,222,12,1,
CG42342,1,3R,223,14,1,
CG42342,1,4L,224,3,1,
CG42342,1,4R,225,21,1,
CG42342,1,5L,226,4,1,
CG42342,1,5R,227,8,1,
CG42342,1,2L,228,3,1,
CG42342,2,5R,229,5,1,
CG42342,2,3R,230,16,1,
CG42342,2,2L,231,9,1,
CG42342,2,2R,232,13,1,
CG42342,2,3L,233,10,1,
CG42342,2,4L,234,7,1,
CG42342,2,4R,235,14,1,
CG42342,2,5L,236,9,1,
CG42342,3,2R,237,17,1,
CG42342,3,3L,238,8,1,
CG42342,3,3R,239,8,1,
CG42342,3,4L,240,2,1,
CG42342,3,4R,241,7,1,
CG42342,3,5L,242,1,1,
CG42342,3,5R,243,17,1,
CG42342,3,2L,244,0,1,
CG42342,4,4R,245,4,1,
CG42342,4,2L,246,2,1,
CG42342,4,3L,247,8,1,
CG42342,4,3R,248,22,1,
CG42342,4,4L,249,9,1,
CG42342,4,5L,250,0,1,
CG42342,4,5R,251,7,1,
CG42342,5,3R,252,4,1,
CG42342,5,4L,253,5,1,
CG42342,5,4R,254,4,1,
CG42342,5,5R,255,5,1,
CG42342,5,2L,256,4,1,
CG42342,5,2R,257,0,1,
CG42342,5,3L,258,3,1,
CG42342,6,2L,259,6,1,
CG42342,6,2R,260,9,1,
CG42342,6,3L,261,4,1,
CG42342,6,3R,262,7,1,
CG42342,6,4L,263,7,1,
CG42342,6,4R,264,10,1,
CG42342,6,5L,265,10,1,
CG42342,6,5R,266,6,1,
lac,1,3L,267,3,1,
lac,1,3R,268,1,1,
lac,1,4L,269,0,1,
lac,1,4R,270,13,1,
lac,1,5R,271,14,1,
lac,1,2L,272,8,1,
lac,1,2R,273,9,1,
lac,2,2L,274,0,1,
lac,2,2R,275,9,1,
lac,2,3L,276,6,1,
lac,2,3R,277,4,1,
lac,2,4L,278,2,1,
lac,2,4R,279,1,1,
lac,2,5R,280,16,1,
lac,3,2R,281,12,1,
lac,3,3R,282,15,1,
lac,3,4R,283,22,1,
lac,3,5R,284,11,1,
lac,3,2L,285,6,1,
lac,3,3L,286,5,1,
lac,3,4L,287,2,1,
lac,3,5L,288,11,1,
lac,4,5R,289,2,1,
lac,4,2L,290,16,1,
lac,4,2R,291,15,1,
lac,4,3L,292,16,1,
lac,4,3R,293,7,1,
lac,4,4R,294,15,1,
lac,4,4L,295,20,1,
lac,5,2L,296,0,1,
lac,5,2R,297,8,1,
lac,5,3L,298,6,1,
lac,5,3R,299,15,1,
lac,5,4L,300,37,1,
lac,5,4R,301,5,1,
lac,5,5L,302,11,1,
lac,5,5R,303,24,1,
lac,6,5R,304,9,1,
lac,6,2L,305,2,1,
lac,6,2R,306,0,1,
lac,6,3L,307,9,1,
lac,6,3R,308,0,1,
lac,6,4L,309,2,1,
lac,6,5L,310,15,1,
lac,6,4R,311,3,1,
lac,7,2L,312,6,1,
lac,7,2R,313,12,1,
lac,7,3L,314,4,1,
lac,7,3R,315,5,1,
lac,7,4L,316,0,1,
lac,7,4R,317,7,1,
lac,7,5R,318,0,1,
Control,1,2L,319,8,1,
Control,1,2R,320,4,1,
Control,1,3R,321,19,1,
Control,1,4L,322,18,1,
Control,1,4R,323,5,1,
Control,1,5R,324,18,1,
Control,2,2L,325,6,1,
Control,2,2R,326,3,1,
Control,2,3L,327,10,1,
Control,2,3R,328,0,1,
Control,2,4L,329,13,1,
Control,2,4R,330,10,1,
Control,2,5L,331,5,1,
Control,2,5R,332,5,1,
Control,3,3L,333,3,1,
Control,3,3R,334,4,1,
Control,3,4L,335,4,1,
Control,3,4R,336,21,1,
Control,3,5L,337,1,1,
Control,3,2L,338,12,1,
Control,3,2R,339,9,1,
Control,4,3R,340,13,1,
Control,4,4R,341,4,1,
Control,4,5R,342,8,1,
Control,5,2L,343,12,1,
Control,5,2R,344,38,1,
Control,5,3L,345,23,1,
Control,5,3R,346,19,1,
Control,5,4L,347,12,1,
Control,5,4R,348,8,1,
Control,5,5R,349,9,1,
Control,6,3R,350,6,1,
lac,1,2R,1,9,4,
Control,4,5L,2,3,4,
lac,3,5L,3,11,4,
CG42342,1,2L,8,6,4,
CG42342,4,3R,9,0,4,
Control,1,3R,10,18,4,
Control,1,4L,13,2,4,
lac,4,2L,16,9,4,
CG42342,4,4L,17,1,4,
CG42342,1,2R,19,0,4,
Control,4,5R,22,11,4,
lac,1,3L,24,10,4,
Control,5,2L,25,2,4,
Control,1,5L,27,20,4,
lac,1,3R,28,5,4,
CG42342,4,4R,31,3,4,
lac,4,3L,34,14,4,
CG42342,1,3R,36,3,4,
lac,1,4L,38,9,4,
CG42342,4,5L,39,7,4,
lac,4,3R,41,5,4,
Control,5,2R,43,0,4,
CG42342,2,2L,44,10,4,
Control,1,5R,47,15,4,
CG42342,4,5R,53,0,4,
CG42342,2,3R,55,8,4,
lac,4,4L,56,3,4,
Control,2,2L,57,11,4,
lac,1,4L,59,13,4,
Control,5,3L,60,2,4,
Control,2,2R,62,28,4,
CG42342,5,2L,63,2,4,
lac,1,5L,64,1,4,
CG42342,2,4L,65,13,4,
Control,5,3R,66,4,4,
lac,4,4R,69,3,4,
Control,2,3R,75,5,4,
CG42342,5,2R,77,11,4,
lac,4,5L,78,12,4,
Control,5,4L,81,1,4,
CG42342,2,5L,82,7,4,
lac,1,5R,83,6,4,
lac,2,2L,85,5,4,
Control,2,4L,87,5,4,
CG42342,5,3L,89,1,4,
CG42342,2,5R,91,3,4,
lac,4,5R,93,10,4,
Control,5,5L,95,7,4,
lac,5,2L,98,1,4,
Control,5,5R,100,9,4,
lac,2,3L,101,0,4,
CG42342,5,5L,102,1,4,
CG42342,3,2L,106,0,4,
Control,2,4R,108,1,4,
CG42342,3,2R,112,1,4,
lac,2,3R,114,1,4,
Control,2,5R,116,3,4,
Control,6,2L,117,12,4,
CG42342,5,5R,119,2,4,
lac,5,2R,120,6,4,
Control,3,3L,121,0,4,
Control,6,3L,124,0,4,
CG42342,3,3L,126,3,4,
lac,5,3L,128,4,4,
CG42342,6,2R,129,2,4,
lac,2,4L,130,4,4,
lac,5,3R,135,5,4,
CG42342,3,3R,138,6,4,
Control,6,3R,139,25,4,
Control,3,3R,140,5,4,
CG42342,6,3R,141,4,4,
lac,2,5L,142,1,4,
CG42342,6,4L,146,2,4,
lac,2,5R,150,7,4,
lac,5,4L,152,4,4,
Control,3,5L,153,8,4,
Control,6,4L,155,9,4,
CG42342,3,4L,156,1,4,
CG42342,3,5R,157,12,4,
Control,3,5R,159,5,4,
CG42342,3,4R,162,10,4,
lac,5,5L,163,15,4,
Control,6,4R,164,10,4,
CG42342,6,4R,165,3,4,
lac,3,2L,167,10,4,
CG42342,6,5R,170,1,4,
Control,6,5L,172,10,4,
Control,4,3L,173,7,4,
Control,4,2L,175,8,4,
CG42342,4,2L,176,3,4,
Control,1,2L,177,30,4,
lac,3,3R,179,2,4,
Control,6,5R,181,14,4,
lac,1,2L,185,12,4,
Control,1,2R,186,17,4,
CG42342,4,2R,187,2,4,
Control,4,3R,189,2,4,
lac,3,4L,190,9,4,
lac,3,4R,197,8,4,
CG42342,4,3L,198,14,4,
lac,7,3R,4,3,5,
Control,6,5R,5,14,5,
Control,3,4L,6,14,5,
lac,4,4R,7,14,5,
lac,2,2R,11,2,5,
Control,1,2L,12,27,5,
lac,4,5L,14,18,5,
Control,1,2R,15,16,5,
lac,7,4L,18,9,5,
lac,2,3L,20,2,5,
Control,3,4R,21,13,5,
Control,7,2L,23,33,5,
lac,2,3R,26,10,5,
lac,4,5R,29,3,5,
Control,7,2R,30,13,5,
lac,7,4R,32,5,5,
Control,1,3L,33,10,5,
Control,3,5L,35,3,5,
lac,5,2L,37,5,5,
Control,1,3R,40,10,5,
Control,7,3L,42,11,5,
lac,2,4L,45,2,5,
lac,7,5L,46,24,5,
Control,4,2L,48,17,5,
CG42342,1,2R,49,20,5,
Control,4,3R,50,8,5,
lac,5,3R,51,8,5,
lac,2,5R,52,6,5,
Control,7,3R,54,11,5,
Control,1,4L,58,12,5,
CG42342,1,3R,61,3,5,
Control,4,4L,67,9,5,
lac,5,4L,68,3,5,
Control,7,4L,70,13,5,
Control,1,4R,71,12,5,
lac,3,2L,72,19,5,
Control,1,5L,73,4,5,
CG42342,1,4R,74,24,5,
Control,7,4R,76,5,5,
lac,3,2R,79,10,5,
lac,5,5L,80,7,5,
Control,4,4R,84,12,5,
lac,3,3L,86,21,5,
CG42342,1,5R,88,16,5,
Control,7,5L,90,10,5,
Control,4,5L,92,2,5,
Control,1,5R,94,13,5,
lac,6,2L,96,5,5,
Control,2,2L,97,8,5,
lac,6,2R,99,11,5,
CG42342,2,2R,103,14,5,
Control,7,5R,104,11,5,
Control,4,5R,105,14,5,
lac,3,3R,107,6,5,
CG42342,2,3L,109,10,5,
Control,5,2L,110,2,5,
lac,6,3L,111,4,5,
lac,1,2R,113,7,5,
lac,3,4L,115,15,5,
Control,2,3R,118,5,5,
Control,5,3L,122,1,5,
Control,2,4R,123,12,5,
lac,3,4R,125,20,5,
CG42342,2,3R,127,5,5,
lac,6,3R,131,10,5,
lac,1,3L,132,1,5,
Control,5,4L,133,1,5,
CG42342,2,4L,134,2,5,
lac,6,4L,136,2,5,
lac,3,5L,137,2,5,
lac,1,3R,143,1,5,
Control,2,5L,144,17,5,
lac,1,4L,145,2,5,
lac,3,5R,147,2,5,
lac,6,4R,148,4,5,
CG42342,2,4R,149,0,5,
Control,5,5L,151,3,5,
Control,2,5R,154,28,5,
lac,4,2R,158,11,5,
Control,3,2L,160,7,5,
lac,6,5L,161,6,5,
lac,1,4R,166,6,5,
Control,6,2R,168,26,5,
lac,1,5L,169,9,5,
lac,6,5R,171,3,5,
Control,6,4L,174,13,5,
lac,4,3L,178,6,5,
Control,3,2R,180,0,5,
CG42342,1,3L,182,9,5,
lac,7,2L,183,9,5,
lac,4,3R,184,24,5,
Control,6,4R,188,13,5,
lac,1,5R,191,8,5,
Control,3,3L,192,13,5,
lac,2,2L,193,5,5,
CG42342,1,5L,194,25,5,
Control,6,5L,195,7,5,
lac,4,4L,196,13,5,
Control,3,3R,199,19,5,
lac,7,3L,200,5,5,
CG42342,2,5L,201,12,5,
CG42342,4,3R,202,11,5,
CG42342,6,5L,203,7,5,
CG42342,6,5R,208,11,5,
CG42342,2,5R,213,5,5,
CG42342,4,4L,214,13,5,
CG42342,4,4R,221,17,5,
CG42342,3,2L,226,4,5,
CG42342,4,5L,235,8,5,
CG42342,3,2R,238,5,5,
CG42342,4,5R,241,4,5,
CG42342,3,3L,247,4,5,
CG42342,5,2L,257,2,5,
CG42342,3,3R,258,5,5,
CG42342,3,4L,269,9,5,
CG42342,5,2R,270,3,5,
CG42342,5,3R,285,1,5,
CG42342,3,4R,288,17,5,
CG42342,5,4R,293,6,5,
CG42342,3,5L,297,2,5,
CG42342,6,3L,304,4,5,
CG42342,3,5R,308,9,5,
CG42342,4,2L,314,1,5,
CG42342,6,3R,317,24,5,
CG42342,4,2R,328,21,5,
CG42342,4,3L,330,12,5,
CG42342,6,4L,331,6,5,
CG42342,6,4R,342,12,5,
CG42342,3,4R,204,1,6,
Control,3,2R,205,20,6,
CG42342,5,3L,206,5,6,
lac,3,2R,207,16,6,
CG42342,3,5L,209,11,6,
Control,1,2R,210,14,6,
lac,5,4L,211,10,6,
lac,7,4L,212,9,6,
Control,5,3L,215,3,6,
lac,1,2R,216,5,6,
CG42342,1,2L,217,2,6,
Control,1,3L,218,4,6,
Control,3,3R,219,12,6,
CG42342,5,4L,220,6,6,
lac,7,4R,222,6,6,
CG42342,3,5R,223,2,6,
Control,5,3R,224,2,6,
lac,5,5L,225,0,6,
lac,1,3L,227,4,6,
lac,3,3R,228,1,6,
lac,5,5R,229,5,6,
lac,3,4L,230,4,6,
lac,1,3R,231,10,6,
Control,5,4L,232,6,6,
CG42342,1,4L,233,0,6,
CG42342,4,2L,234,13,6,
Control,3,4L,236,21,6,
lac,7,5L,237,3,6,
CG42342,5,4R,239,7,6,
Control,1,3R,240,17,6,
CG42342,5,5L,242,7,6,
lac,1,4L,243,2,6,
lac,6,2L,244,6,6,
CG42342,4,2R,245,26,6,
CG42342,1,5L,246,0,6,
Control,5,4R,248,8,6,
CG42342,5,5R,249,9,6,
lac,3,4R,250,3,6,
Control,3,4R,251,21,6,
Control,1,4L,252,4,6,
lac,6,2R,253,11,6,
Control,1,4R,254,3,6,
lac,3,5L,255,5,6,
Control,1,5L,256,5,6,
Control,5,5L,259,7,6,
CG42342,2,2L,260,16,6,
Control,3,5L,261,2,6,
lac,1,5L,262,11,6,
CG42342,6,2L,263,6,6,
CG42342,4,3L,264,16,6,
CG42342,4,3R,265,10,6,
Control,1,5R,266,3,6,
CG42342,6,2R,267,25,6,
Control,3,5R,268,19,6,
Control,5,5R,271,4,6,
lac,1,5R,272,5,6,
CG42342,2,3R,273,6,6,
lac,6,3L,274,9,6,
Control,4,2R,275,14,6,
lac,3,5R,276,1,6,
lac,6,3R,277,11,6,
Control,4,4L,278,13,6,
lac,4,2L,279,10,6,
Control,6,3L,280,6,6,
CG42342,4,4L,281,6,6,
CG42342,2,4L,282,36,6,
Control,6,2L,283,6,6,
CG42342,6,3L,284,7,6,
Control,2,3L,286,13,6,
lac,2,2L,287,6,6,
CG42342,4,4R,289,5,6,
lac,2,3L,290,2,6,
Control,4,4R,291,4,6,
lac,6,4L,292,3,6,
Control,6,4L,294,2,6,
lac,4,2R,295,2,6,
CG42342,6,3R,296,18,6,
CG42342,2,5L,298,10,6,
lac,2,2R,299,0,6,
Control,2,4L,300,5,6,
Control,6,4R,301,4,6,
lac,6,5L,302,3,6,
CG42342,2,5R,303,5,6,
Control,2,4R,305,1,6,
Control,4,5L,306,11,6,
CG42342,4,5L,307,6,6,
lac,4,4L,309,2,6,
CG42342,6,4L,310,25,6,
lac,2,4L,311,0,6,
lac,4,3L,312,19,6,
Control,2,5L,313,11,6,
lac,7,2L,315,25,6,
CG42342,6,5L,316,10,6,
lac,2,5L,318,19,6,
lac,4,4R,319,5,6,
CG42342,3,2L,320,1,6,
CG42342,4,5R,321,3,6,
lac,7,2R,322,0,6,
Control,6,5L,323,6,6,
Control,4,5R,324,17,6,
lac,7,3L,325,2,6,
CG42342,3,2R,326,1,6,
lac,2,5R,327,10,6,
Control,6,5R,329,1,6,
Control,2,5R,332,6,6,
CG42342,5,2L,333,5,6,
Control,5,2L,334,9,6,
CG42342,6,5R,335,9,6,
lac,4,5L,336,4,6,
Control,1,2L,337,16,6,
lac,7,3R,338,0,6,
lac,4,5R,339,8,6,
lac,3,2L,340,6,6,
Control,5,2R,341,4,6,
CG42342,5,2R,343,4,6,
CG42342,3,4L,344,5,6,
Control,3,2L,345,16,6,
lac,1,2L,346,12,6,
